Venda_ID,Loja_ID,Produto_ID,Cliente_ID,Quantidade,Preço Unitário,Data de Início,Data de Fim,Canal de Venda
448,219,800,220,17,31.09,2015-03-19,2015-04-22,Física
449,325,623,540,18,94.56,2021-09-27,2015-04-01,Física
450,500,510,760,10,67.4,2019-01-08,2024-02-21,Online
451,168,502,930,13,21.74,2021-07-25,2018-07-19,Física
452,976,781,326,20,79.77,2022-09-22,2022-05-14,Física
453,979,873,7,8,94.3,2015-03-03,2017-02-23,Online
454,706,398,419,5,68.67,2015-04-17,2016-04-18,Física
455,777,126,798,19,78.25,2020-02-04,2015-10-18,Física
456,553,217,486,17,77.77,2024-06-05,2016-01-14,Física
457,617,400,865,16,94.34,2017-08-27,2020-01-29,Online
458,259,199,357,14,97.74,2021-05-31,2016-08-25,Física
459,222,541,957,1,61.76,2023-02-13,2023-07-13,Física
460,578,140,494,10,89.44,2014-03-27,2024-03-20,Online
461,356,241,532,11,78.22,2019-09-12,2024-09-01,Física
462,7,591,541,12,90.1,2016-08-11,2017-03-13,Física
463,736,805,944,17,51.05,2018-12-14,2017-04-03,Física
464,780,753,716,13,89.34,2022-01-20,2021-06-25,Online
465,200,328,919,12,51.42,2020-08-30,2022-08-22,Física
466,309,760,974,13,98.61,2023-11-14,2020-05-04,Online
467,252,885,189,7,26.84,2018-04-08,2015-11-10,Física
468,712,283,378,6,28.54,2019-11-18,2017-01-09,Online
469,564,964,693,2,75.07,2021-03-11,2015-12-05,Física
470,370,102,382,14,90.01,2020-01-24,2023-06-22,Física
471,39,372,753,4,72.51,2017-07-09,2023-02-28,Física
472,390,88,842,6,80.76,2016-01-05,2018-08-05,Online
473,270,822,694,6,25.28,2021-01-15,2021-10-16,Online
474,871,658,144,4,68.44,2020-12-01,2020-09-13,Online
475,932,269,944,19,43.41,2019-08-15,2018-10-30,Online
476,737,498,371,17,42.39,2023-03-25,2024-08-07,Online
477,412,221,774,16,73.57,2018-02-25,2015-03-20,Online
478,861,338,645,17,85.24,2018-12-15,2019-02-02,Física
479,512,770,909,1,91.1,2018-06-05,2018-08-01,Física
480,293,720,586,17,68.32,2023-09-03,2019-05-07,Física
481,694,198,452,9,51.67,2017-10-08,2022-06-03,Física
482,402,912,811,8,61.25,2018-07-09,2015-07-13,Online
483,282,234,891,9,74.67,2020-11-21,2024-07-16,Online
484,316,137,837,4,20.0,2022-02-03,2019-03-29,Online
485,770,660,409,20,61.7,2019-11-21,2017-12-22,Física
486,415,614,649,7,93.29,2017-12-11,2014-07-26,Online
487,311,998,202,5,40.64,2017-08-26,2022-05-28,Física
488,381,276,434,1,95.74,2023-05-26,2021-05-16,Física
489,782,472,740,6,48.1,2017-07-21,2021-06-27,Online
490,254,218,303,8,29.58,2017-11-03,2018-02-23,Física
491,431,871,408,9,98.89,2019-03-30,2021-06-12,Física
492,574,964,976,17,98.13,2018-09-20,2022-08-21,Física
493,460,463,915,17,49.02,2019-11-09,2018-11-15,Física
494,557,812,909,2,41.61,2018-07-26,2023-11-15,Física
495,225,575,500,10,34.98,2020-06-06,2016-07-09,Física
496,295,651,738,9,23.79,2016-12-09,2018-10-04,Online
497,863,311,315,14,42.36,2015-01-26,2024-07-18,Online
498,947,197,516,1,89.73,2019-08-19,2018-03-21,Online
499,7,498,905,5,26.79,2016-04-19,2024-06-02,Online
500,105,483,565,17,68.41,2018-05-23,2014-10-26,Física
501,788,546,555,20,93.92,2022-11-13,2023-11-29,Física
502,621,615,562,7,55.62,2014-01-10,2023-09-03,Física
503,653,860,469,6,72.53,2016-02-22,2015-02-07,Online
504,714,282,578,10,83.68,2015-02-03,2016-03-22,Física
505,418,614,270,15,71.83,2022-09-11,2019-06-19,Física
506,753,574,589,2,95.2,2016-12-16,2023-06-22,Física
507,463,283,570,11,68.08,2016-10-21,2020-03-26,Física
508,660,134,508,18,41.01,2017-08-17,2020-10-20,Física
509,965,739,957,6,48.78,2019-06-26,2023-11-10,Física
510,139,269,91,1,88.32,2014-05-10,2020-07-06,Física
511,106,99,78,7,25.93,2018-10-24,2023-02-10,Online
512,735,121,328,4,35.11,2024-12-03,2016-02-27,Online
513,671,413,158,7,53.53,2016-01-01,2024-08-11,Online
514,461,190,795,17,85.66,2019-10-16,2016-06-04,Física
515,756,686,8,10,26.84,2019-12-06,2021-03-02,Online
516,401,506,896,9,69.35,2022-10-18,2014-08-30,Online
517,659,936,285,1,51.61,2018-03-13,2018-02-25,Online
518,468,503,192,12,20.57,2022-12-01,2023-12-05,Online
519,814,783,126,4,78.8,2019-03-07,2021-03-22,Física
520,876,613,320,1,40.75,2022-09-13,2021-03-21,Física
521,738,273,221,18,59.18,2014-01-25,2016-08-03,Física
522,692,336,573,17,34.39,2019-11-12,2022-05-25,Online
523,143,893,671,13,25.74,2021-01-29,2017-05-08,Online
524,558,306,745,2,25.02,2018-07-20,2021-08-12,Online
525,507,342,406,19,70.23,2024-03-01,2020-09-11,Online
526,721,154,714,9,81.68,2021-03-29,2015-06-22,Física
527,83,857,197,9,53.4,2022-12-26,2019-08-17,Online
528,635,826,776,8,32.83,2018-01-23,2018-08-19,Online
529,844,216,98,18,35.62,2024-05-16,2022-03-10,Física
530,745,28,938,15,88.24,2018-02-25,2021-01-25,Física
531,186,304,263,9,97.57,2021-09-13,2019-12-16,Física
532,434,655,197,9,84.15,2021-08-24,2017-02-26,Física
533,443,324,127,10,85.09,2018-12-14,2014-06-01,Online
534,843,386,299,19,57.0,2015-10-10,2024-07-05,Online
535,792,399,408,18,42.0,2021-01-12,2022-09-14,Online
536,89,113,370,4,90.86,2018-02-17,2021-05-14,Online
537,350,864,249,11,20.54,2018-10-21,2021-01-04,Física
538,644,265,161,17,46.32,2022-09-07,2024-04-23,Física
539,864,175,551,19,39.61,2024-12-16,2014-07-21,Física
540,531,936,956,9,46.18,2018-02-04,2017-09-22,Online
541,150,531,693,12,47.44,2024-01-25,2014-05-08,Física
542,536,548,6,5,29.55,2022-07-30,2024-12-04,Física
543,677,313,632,4,34.05,2024-07-15,2014-03-15,Online
544,666,463,809,16,92.81,2014-04-16,2023-01-19,Física
545,475,56,418,20,51.62,2020-02-06,2018-10-05,Online
546,214,641,480,15,87.24,2021-02-08,2023-07-30,Online
547,161,584,265,7,97.61,2017-11-20,2021-07-02,Online
548,168,767,417,12,70.8,2023-11-19,2014-07-12,Online
549,817,950,466,14,54.15,2020-06-02,2023-10-13,Online
550,323,580,967,11,24.46,2021-07-12,2016-06-03,Física
551,833,582,908,13,32.71,2022-05-19,2019-10-25,Física
552,833,957,104,2,80.84,2020-01-02,2024-10-22,Física
553,597,530,898,16,66.09,2017-05-04,2018-09-25,Física
554,201,592,401,20,55.42,2019-07-07,2014-10-06,Física
555,28,762,364,19,33.71,2022-11-22,2023-10-05,Física
556,296,837,738,4,27.52,2020-12-09,2020-12-22,Online
557,297,749,440,8,29.94,2014-05-21,2024-08-01,Física
558,301,834,52,3,28.13,2020-04-07,2015-09-15,Online
559,387,90,903,10,63.35,2023-09-26,2014-01-30,Física
560,417,915,766,14,55.3,2021-12-13,2014-08-10,Online
561,810,64,409,3,41.97,2023-02-26,2014-09-02,Física
562,869,304,835,19,60.94,2017-02-28,2023-02-28,Física
563,596,774,615,13,67.9,2019-07-17,2020-09-20,Online
564,405,857,64,14,82.88,2017-05-13,2024-09-26,Online
565,441,432,511,19,38.6,2023-05-17,2019-02-23,Online
566,500,108,101,12,42.21,2014-03-10,2018-12-07,Online
567,918,843,813,4,39.85,2014-02-28,2021-10-11,Física
568,508,500,648,17,81.74,2017-02-16,2020-08-17,Física
569,742,804,881,9,51.46,2015-08-31,2018-10-13,Online
570,90,803,951,17,42.29,2021-02-11,2014-04-12,Física
571,423,921,259,2,28.22,2017-02-19,2023-03-25,Online
572,948,660,432,11,34.0,2022-01-16,2015-07-13,Física
573,401,359,844,10,57.37,2019-04-07,2016-01-18,Online
574,853,797,753,11,45.97,2024-06-06,2020-07-24,Física
575,758,878,990,12,92.73,2024-02-11,2020-04-16,Física
576,765,909,983,5,80.62,2018-03-26,2018-04-11,Online
577,587,144,906,19,28.96,2020-06-05,2014-03-21,Física
578,654,602,919,12,76.8,2014-01-01,2022-02-13,Física
579,725,740,518,10,65.26,2019-07-16,2021-12-25,Física
580,521,651,341,19,85.32,2018-01-10,2020-12-19,Online
581,298,764,909,1,78.36,2021-01-22,2018-05-31,Física
582,932,388,562,18,87.44,2017-12-09,2021-07-14,Física
583,137,647,698,17,63.05,2016-07-15,2015-09-23,Física
584,219,836,250,11,44.32,2014-02-19,2020-07-03,Física
585,710,360,428,4,67.59,2015-05-21,2017-03-25,Online
586,812,551,332,4,72.56,2014-11-18,2022-09-14,Física
587,936,752,419,15,74.47,2018-07-17,2023-10-19,Online
588,798,294,778,8,49.82,2024-11-14,2015-09-01,Física
589,496,462,107,14,33.73,2017-03-31,2018-04-23,Online
590,638,618,682,16,85.97,2022-07-14,2017-06-05,Online
591,413,597,243,5,53.89,2021-08-31,2015-06-12,Física
592,13,887,620,6,31.24,2014-12-16,2017-05-30,Online
593,955,32,121,4,28.76,2019-04-01,2019-07-10,Online
594,232,12,726,4,43.96,2014-09-15,2016-06-13,Física
595,306,812,11,4,63.84,2022-05-06,2021-08-07,Física
596,115,803,71,10,98.7,2021-06-24,2014-03-07,Física
597,312,333,199,4,52.16,2020-11-27,2015-02-12,Física
598,436,701,482,13,63.33,2015-01-26,2017-08-12,Física
599,162,725,234,7,29.89,2018-05-24,2019-02-24,Física
600,64,356,123,18,26.96,2024-08-19,2024-09-22,Física
601,205,512,387,11,98.68,2014-06-17,2018-09-29,Online
602,838,741,249,5,70.52,2023-09-12,2014-10-14,Online
603,97,396,51,7,56.68,2019-11-05,2014-08-04,Online
604,976,809,396,3,41.43,2023-03-10,2016-12-21,Física
605,652,255,766,4,57.66,2019-06-08,2022-08-08,Física
606,334,32,423,7,69.55,2016-04-25,2022-08-31,Online
607,243,85,137,11,28.71,2014-10-27,2015-01-22,Online
608,238,757,405,6,43.95,2015-04-26,2015-06-26,Física
609,528,418,885,10,32.63,2018-03-04,2014-07-03,Online
610,130,211,974,4,75.17,2016-08-20,2017-03-11,Online
611,347,839,10,8,90.33,2020-08-31,2018-09-18,Física
612,713,21,793,3,85.22,2023-11-11,2018-07-12,Física
613,348,297,602,17,96.95,2021-10-21,2018-03-26,Física
614,225,31,101,2,48.95,2020-03-15,2023-04-12,Física
615,698,299,90,11,89.64,2014-10-23,2016-07-15,Física
616,631,900,17,12,32.21,2014-10-02,2018-04-22,Física
617,646,88,380,1,22.79,2014-10-03,2015-10-18,Online
618,93,651,769,15,77.17,2014-11-15,2014-06-20,Online
619,376,630,429,1,67.48,2015-08-08,2022-07-17,Online
620,647,500,569,1,23.17,2022-12-18,2022-12-10,Online
621,768,168,45,5,86.06,2014-12-13,2021-09-10,Online
622,75,103,799,1,67.45,2014-06-07,2021-05-26,Física
623,777,881,851,10,20.58,2017-07-30,2014-04-09,Online
624,308,258,579,16,53.33,2016-03-04,2017-05-06,Física
625,44,857,838,3,33.67,2018-10-13,2016-01-13,Física
626,478,423,366,18,44.15,2014-07-07,2022-11-18,Física
627,767,509,382,5,26.63,2015-07-14,2014-09-22,Online
628,518,751,63,13,97.28,2022-03-19,2022-07-06,Física
629,412,915,510,5,56.57,2022-02-11,2022-11-21,Física
630,902,901,104,18,86.66,2014-08-08,2022-12-29,Online
631,947,830,542,18,87.39,2014-09-26,2018-05-21,Física
632,149,541,495,8,26.0,2018-02-27,2021-09-21,Física
633,340,319,754,16,32.04,2014-07-06,2020-07-09,Online
634,322,263,365,20,56.21,2016-04-25,2015-11-25,Online
635,842,232,369,11,25.59,2018-12-31,2024-04-16,Online
636,719,276,663,2,74.11,2015-01-18,2021-10-14,Online
637,349,27,416,13,30.08,2014-12-28,2018-03-31,Online
638,677,834,548,14,82.53,2016-12-29,2018-07-28,Física
639,715,758,350,11,89.16,2020-05-30,2020-11-24,Online
640,770,576,366,2,22.66,2014-06-20,2022-07-17,Física
641,434,457,127,10,74.89,2016-11-13,2020-02-12,Física
642,739,690,159,9,45.7,2017-06-25,2018-09-05,Física
643,874,982,626,14,66.33,2023-12-12,2021-05-04,Online
644,226,21,545,17,35.99,2015-02-23,2016-02-06,Física
645,696,249,660,5,37.6,2018-11-25,2021-06-21,Online
646,560,639,985,17,25.83,2016-06-16,2015-11-20,Online
647,822,911,194,20,54.47,2014-08-05,2015-04-04,Online
648,63,602,409,19,65.01,2015-01-31,2020-10-20,Online
649,712,387,295,7,40.14,2023-07-26,2024-08-30,Física
650,568,226,663,11,89.14,2023-05-31,2022-12-27,Online
651,685,809,776,10,50.85,2023-01-01,2015-07-16,Online
652,431,881,887,4,48.01,2015-05-24,2016-10-12,Online
653,476,48,759,1,95.72,2023-10-27,2014-02-07,Física
654,162,709,999,4,99.74,2014-12-21,2022-12-05,Online
655,326,782,805,6,63.72,2016-03-02,2020-06-21,Física
656,91,678,170,8,54.59,2015-01-30,2014-12-16,Física
657,741,816,981,2,77.91,2014-09-05,2016-05-30,Física
658,740,778,225,8,81.23,2014-11-25,2017-12-22,Física
659,674,628,667,14,40.7,2022-10-05,2020-02-11,Online
660,448,388,8,7,25.04,2018-12-11,2014-04-06,Online
661,397,506,594,8,24.32,2023-01-13,2020-08-30,Online
662,649,683,928,2,29.78,2020-11-25,2021-06-25,Online
663,872,851,442,15,91.66,2015-04-03,2023-03-12,Física
664,213,850,223,12,70.61,2021-08-27,2024-01-22,Física
665,785,883,770,7,60.79,2016-01-31,2022-02-09,Online
666,110,34,484,9,34.68,2023-05-20,2015-09-25,Online
667,442,445,133,5,92.72,2022-01-26,2020-04-11,Online
668,172,905,601,18,78.04,2021-11-24,2015-12-19,Online
669,35,26,515,20,25.6,2024-03-09,2015-06-15,Física
670,993,923,754,9,39.99,2016-11-20,2018-03-12,Online
671,904,177,996,17,89.45,2023-05-29,2020-03-09,Online
672,583,414,873,20,88.04,2020-03-21,2017-05-05,Física
673,996,262,557,5,51.32,2021-11-06,2024-04-30,Física
674,694,406,307,19,81.63,2024-09-16,2021-07-02,Física
675,680,396,788,1,66.13,2024-09-09,2024-11-23,Online
676,871,477,76,19,98.85,2017-03-20,2017-01-25,Online
677,968,278,525,13,41.43,2014-07-12,2024-01-24,Online
678,763,664,63,10,27.44,2016-05-12,2014-07-17,Online
679,854,629,708,10,75.75,2019-04-04,2021-08-15,Física
680,13,761,851,16,91.41,2017-05-31,2015-08-09,Online
681,283,553,308,20,34.86,2016-10-25,2017-11-26,Online
682,432,730,953,2,94.66,2015-06-05,2020-06-26,Física
683,440,964,541,3,35.86,2017-04-21,2020-08-23,Online
684,701,745,724,9,37.12,2021-02-28,2016-09-28,Física
685,68,215,734,15,68.25,2021-11-19,2019-02-03,Online
686,363,281,290,19,99.4,2014-03-12,2017-06-18,Física
687,575,964,756,5,30.56,2024-05-07,2022-01-31,Física
688,238,845,959,18,45.12,2019-09-28,2017-12-10,Online
689,981,801,463,2,61.08,2016-04-11,2020-10-16,Física
690,46,213,243,15,30.91,2014-05-21,2020-07-10,Online
691,633,707,54,8,46.53,2016-10-14,2018-12-29,Física
692,390,967,867,12,96.18,2022-09-11,2017-09-17,Online
693,29,524,876,1,60.62,2018-08-23,2014-09-12,Online
694,437,723,30,3,51.92,2023-08-13,2024-10-18,Física
695,161,892,398,7,54.37,2014-03-06,2023-11-04,Física
696,921,519,305,6,64.1,2016-08-05,2017-10-27,Online
697,253,347,867,3,55.16,2024-12-26,2014-12-13,Online
698,679,305,893,3,92.53,2017-05-02,2022-05-17,Online
699,220,96,248,12,80.47,2023-03-07,2024-07-13,Online
700,528,55,217,15,30.87,2017-06-01,2019-07-12,Física
701,915,130,204,6,43.42,2019-07-23,2015-07-06,Online
702,634,740,303,4,96.56,2017-07-07,2016-12-21,Online
703,783,978,452,1,50.42,2023-06-22,2018-04-27,Física
704,509,876,43,17,84.75,2015-05-19,2021-04-03,Online
705,244,593,807,18,80.37,2021-07-20,2015-07-12,Física
706,759,711,62,7,23.93,2020-01-19,2018-01-21,Online
707,550,192,68,17,52.99,2018-07-11,2024-11-22,Online
708,506,819,106,15,32.66,2015-02-14,2020-03-25,Física
709,967,777,454,6,95.49,2019-05-23,2021-01-24,Física
710,862,112,697,7,44.46,2020-04-21,2019-03-16,Online
711,217,911,221,16,27.21,2020-01-19,2023-12-31,Física
712,757,163,757,8,20.25,2021-12-30,2023-09-05,Online
713,478,194,80,16,64.04,2018-08-22,2019-11-12,Física
714,804,314,635,19,99.04,2017-03-09,2020-11-05,Física
715,332,223,165,2,36.61,2019-04-01,2023-02-21,Online
716,312,102,887,3,85.94,2015-02-08,2021-12-30,Online
717,872,408,658,11,53.41,2020-02-18,2018-04-24,Online
718,967,610,797,18,79.1,2017-01-19,2023-04-17,Online
719,823,212,857,19,82.68,2023-11-20,2019-07-26,Física
720,129,41,256,12,63.47,2014-06-14,2017-10-28,Física
721,29,596,538,14,38.42,2023-05-31,2014-11-08,Online
722,937,703,198,1,35.38,2015-06-29,2018-08-13,Online
723,63,987,262,7,95.22,2018-09-21,2017-11-30,Física
724,657,240,195,5,38.3,2015-09-27,2014-06-11,Online
725,11,515,688,10,87.76,2020-03-27,2020-07-07,Online
726,900,901,689,8,32.22,2018-11-23,2015-07-25,Online
727,260,746,566,10,58.76,2018-04-30,2019-06-22,Física
728,972,396,756,3,33.14,2020-06-02,2015-10-03,Física
729,168,796,229,18,59.5,2019-04-18,2022-01-04,Online
730,251,513,783,3,36.51,2023-12-30,2019-08-16,Física
731,349,737,179,14,80.82,2024-06-14,2018-06-11,Física
732,375,783,578,15,88.51,2021-04-19,2017-04-23,Online
733,196,663,172,5,32.55,2017-02-14,2020-03-13,Física
734,148,478,626,3,62.46,2024-07-20,2019-06-30,Online
735,122,154,825,1,29.19,2016-03-20,2018-04-20,Online
736,333,982,973,10,55.14,2014-01-25,2015-09-26,Online
737,725,678,380,12,80.99,2020-03-13,2017-07-22,Online
738,528,371,426,16,57.32,2016-08-03,2018-02-14,Física
739,744,979,476,12,93.81,2022-08-04,2019-12-12,Online
740,546,671,914,15,38.76,2018-05-02,2016-05-12,Física
741,318,661,353,14,59.32,2024-01-27,2021-04-16,Física
742,993,630,122,18,62.95,2015-10-28,2014-08-23,Física
743,598,978,198,16,51.26,2017-01-25,2022-07-26,Online
744,823,930,550,18,38.89,2014-01-08,2018-04-04,Física
745,517,125,137,6,88.51,2014-06-29,2016-06-17,Online
746,10,115,318,11,93.74,2019-03-04,2020-07-02,Física
747,982,847,553,11,86.05,2022-12-01,2014-02-04,Online
748,237,194,118,12,50.06,2017-05-12,2021-09-10,Online
749,862,688,287,19,82.77,2017-02-19,2020-07-26,Online
750,481,714,738,4,70.16,2023-12-13,2018-10-04,Online
751,979,95,904,13,24.45,2020-06-18,2023-08-18,Online
752,287,710,216,15,89.54,2015-02-05,2015-05-14,Online
753,666,740,664,13,68.77,2018-06-05,2014-04-08,Física
754,17,139,99,19,27.65,2020-04-03,2022-02-06,Online
755,920,506,945,10,99.8,2017-08-27,2015-07-31,Online
756,899,870,604,20,75.76,2014-12-18,2015-06-16,Online
757,406,558,383,16,86.83,2014-07-25,2023-11-11,Física
758,666,545,426,18,29.63,2016-10-18,2015-08-01,Física
759,943,547,830,18,68.91,2015-03-15,2019-08-02,Física
760,697,204,508,3,42.25,2023-08-15,2018-05-04,Online
761,387,94,985,5,29.14,2015-10-15,2018-05-11,Online
762,298,8,138,1,30.8,2024-07-02,2019-03-31,Online
763,210,444,812,4,59.42,2019-01-12,2023-01-02,Online
764,852,919,844,18,51.01,2018-06-05,2015-12-20,Física
765,176,567,652,10,35.32,2015-05-16,2024-05-06,Online
766,124,662,385,9,63.18,2017-04-21,2022-05-23,Física
767,766,916,539,2,36.71,2024-03-10,2021-03-07,Física
768,629,507,508,9,34.78,2015-03-07,2024-12-28,Online
769,931,301,728,11,55.15,2022-08-29,2018-11-02,Física
770,833,854,473,17,24.51,2015-01-23,2024-09-01,Física
771,243,720,448,2,72.81,2021-07-16,2018-11-07,Online
772,435,422,141,18,27.72,2020-02-05,2019-11-13,Física
773,970,597,195,13,55.79,2024-05-01,2020-08-10,Online
774,182,751,523,14,28.39,2018-05-22,2019-07-28,Online
775,215,165,37,10,97.53,2024-08-17,2021-08-11,Física
776,391,169,237,5,80.59,2022-08-20,2019-01-17,Física
777,741,944,414,17,95.71,2018-12-26,2018-04-14,Online
778,275,553,898,13,89.32,2018-12-31,2020-11-24,Online
779,123,256,802,3,55.14,2021-09-22,2015-09-01,Online
780,572,669,472,15,55.47,2023-08-21,2021-03-11,Online
781,28,274,211,13,65.65,2020-06-04,2014-07-15,Física
782,803,332,596,5,46.44,2019-03-09,2023-08-05,Física
783,911,275,195,15,68.6,2023-05-19,2024-11-06,Online
784,265,913,385,8,68.01,2020-07-12,2023-06-01,Online
785,56,416,675,10,64.11,2022-11-10,2015-11-26,Física
786,226,761,144,4,48.02,2016-08-31,2014-06-02,Física
787,848,954,371,19,25.11,2016-09-12,2021-09-28,Online
788,560,283,224,5,93.67,2021-01-02,2016-05-26,Online
789,590,355,277,13,23.92,2023-04-07,2024-06-14,Física
790,776,877,721,15,23.32,2014-08-21,2021-09-05,Online
791,559,975,597,6,68.34,2021-04-23,2023-09-15,Física
792,218,792,30,17,87.37,2020-12-14,2016-05-02,Online
793,217,123,145,10,23.52,2017-08-12,2018-12-21,Online
794,587,236,647,16,86.12,2018-09-09,2014-10-26,Física
795,534,843,699,11,55.44,2020-09-16,2019-03-26,Física
796,392,82,909,19,64.11,2024-01-27,2019-02-13,Online
797,667,443,941,18,54.67,2016-03-09,2015-03-23,Online
798,599,942,717,13,79.3,2014-10-17,2019-06-08,Online
799,231,378,905,17,97.19,2016-08-07,2022-08-24,Física
800,289,174,367,15,89.9,2014-11-04,2023-05-03,Física
801,766,82,405,8,59.85,2016-08-20,2017-09-10,Online
802,710,78,794,7,54.8,2020-10-12,2019-01-18,Online
803,193,950,314,3,64.06,2023-07-23,2018-07-10,Física
804,965,815,120,11,77.95,2021-05-03,2015-04-18,Online
805,854,288,523,9,24.66,2022-07-13,2015-05-03,Online
806,298,296,529,10,77.74,2015-08-29,2018-05-11,Física
807,364,508,119,5,66.33,2015-01-02,2024-02-14,Física
808,593,829,346,3,43.83,2018-10-25,2019-09-14,Online
809,147,826,221,11,45.17,2020-10-30,2019-11-10,Online
810,381,838,112,17,64.67,2016-03-10,2020-05-19,Física
811,396,490,483,18,51.52,2019-01-04,2023-09-15,Física
812,512,382,71,11,41.55,2019-10-10,2020-09-24,Online
813,266,680,814,13,52.53,2014-04-18,2017-06-28,Online
814,133,572,380,11,61.37,2021-07-06,2021-11-06,Online
815,154,589,905,5,51.79,2023-09-21,2017-04-27,Física
816,965,641,348,11,44.21,2024-10-21,2022-08-08,Online
817,850,791,523,12,86.82,2014-01-28,2018-12-03,Física
818,244,220,815,17,36.89,2021-06-12,2020-09-14,Física
819,914,445,561,2,43.77,2024-05-25,2016-03-01,Online
820,277,450,544,2,56.96,2015-12-14,2015-03-27,Online
821,198,457,855,17,77.24,2022-06-17,2021-04-24,Física
822,850,64,904,19,30.26,2017-03-21,2018-05-06,Física
823,441,279,44,16,80.26,2016-06-15,2018-02-13,Física
824,169,679,896,5,63.72,2015-08-31,2019-02-15,Online
825,84,861,742,15,31.38,2021-11-22,2015-07-20,Física
826,257,759,391,9,20.63,2020-08-17,2014-07-24,Online
827,432,902,11,15,79.68,2015-02-24,2022-03-22,Online
828,609,135,252,3,81.6,2020-02-21,2016-03-10,Online
829,522,964,714,4,82.02,2018-08-21,2019-02-09,Online
830,979,18,402,1,25.98,2022-01-04,2020-06-26,Física
831,63,284,517,6,44.27,2014-05-24,2015-02-20,Online
832,657,635,682,10,60.69,2018-01-15,2022-04-13,Física
833,564,692,785,20,53.16,2016-03-08,2023-12-09,Física
834,669,196,203,14,34.18,2016-10-30,2015-04-02,Física
835,219,64,215,12,20.76,2019-06-17,2024-07-07,Online
836,107,673,732,12,50.72,2017-10-10,2015-06-11,Online
837,683,432,628,20,47.39,2015-08-13,2017-11-25,Física
838,261,100,99,15,41.15,2018-07-13,2021-02-28,Física
839,943,766,919,15,73.99,2020-09-01,2016-01-29,Física
840,76,464,603,16,39.71,2014-12-08,2020-04-12,Física
841,593,21,376,2,54.99,2014-01-01,2016-08-24,Física
842,765,159,488,15,50.61,2020-06-06,2017-01-07,Online
843,314,872,457,13,20.41,2020-11-09,2017-05-26,Física
844,867,999,982,4,86.21,2020-01-22,2020-03-16,Física
845,317,605,404,9,30.92,2016-05-23,2020-09-09,Física
846,948,228,793,4,68.01,2022-09-12,2018-07-11,Física
847,916,614,992,19,93.38,2014-07-14,2022-02-13,Online
848,34,44,738,9,67.21,2017-06-30,2018-05-26,Online
849,181,727,761,11,99.81,2019-03-08,2022-08-05,Física
850,784,64,133,18,31.6,2014-02-11,2021-09-04,Física
851,957,493,622,11,92.15,2019-03-05,2015-03-11,Online
852,940,461,1000,2,23.09,2017-11-01,2019-10-22,Física
853,100,866,783,2,29.3,2021-05-16,2017-02-18,Online
854,590,378,454,2,61.46,2016-12-21,2015-01-08,Online
855,694,283,88,5,44.16,2021-06-17,2018-03-06,Física
856,601,209,466,2,76.22,2018-11-07,2018-05-11,Online
857,291,606,627,9,55.95,2021-12-25,2017-12-03,Online
858,364,237,304,10,39.74,2019-02-24,2016-05-02,Online
859,580,767,822,13,62.06,2014-05-26,2023-03-06,Física
860,617,585,655,3,57.79,2021-08-11,2016-01-06,Online
861,211,499,369,9,66.91,2024-05-09,2015-03-04,Online
862,608,252,614,20,47.07,2024-07-02,2020-05-27,Física
863,737,88,928,6,85.57,2021-03-20,2017-11-26,Física
864,842,577,381,6,65.83,2021-03-15,2014-11-23,Online
865,473,405,865,4,81.03,2017-12-19,2022-03-19,Online
866,489,869,665,10,96.44,2022-06-16,2014-08-17,Online
867,136,710,369,7,60.76,2018-01-25,2016-12-10,Física
868,329,42,119,19,26.67,2015-03-25,2023-02-03,Online
869,23,156,40,6,37.25,2024-09-15,2016-10-02,Física
870,660,856,614,19,34.61,2024-11-21,2022-08-01,Online
871,873,719,74,14,70.89,2022-11-20,2017-02-14,Online
872,169,651,24,4,60.57,2019-04-30,2014-01-25,Online
873,163,735,131,9,28.98,2017-03-03,2023-04-12,Física
874,495,401,830,17,77.45,2018-12-21,2019-11-09,Física
875,624,222,103,14,91.73,2018-11-19,2019-12-23,Física
876,824,868,421,10,63.09,2015-02-19,2020-08-16,Física
877,891,111,16,5,45.6,2016-03-28,2021-01-27,Online
878,70,447,569,2,21.23,2015-02-28,2024-07-15,Física
879,795,558,889,14,69.02,2014-01-01,2016-06-15,Física
880,822,779,524,3,49.37,2014-07-07,2020-02-28,Física
881,759,568,444,16,78.82,2022-05-28,2015-10-21,Física
882,905,226,457,12,51.6,2015-10-02,2024-09-11,Online
883,901,672,965,8,44.17,2014-03-18,2017-01-01,Física
884,862,265,491,15,41.35,2018-10-31,2017-01-16,Online
885,999,995,664,18,21.98,2015-04-22,2023-11-01,Online
886,14,79,709,5,32.4,2023-02-28,2014-10-22,Online
887,663,365,550,19,27.75,2015-09-29,2015-02-15,Física
888,474,182,358,20,70.11,2017-02-04,2014-09-08,Online
889,364,346,825,1,88.66,2023-10-08,2019-10-24,Física
890,270,818,994,14,84.47,2016-01-08,2018-01-25,Física
891,396,86,655,6,88.39,2024-03-13,2017-01-18,Online
892,126,4,436,19,32.14,2021-10-07,2024-10-24,Física
893,687,160,697,11,46.17,2016-09-10,2021-02-10,Física
894,915,28,440,16,77.15,2019-04-23,2014-06-26,Online
895,818,628,608,19,66.0,2017-11-25,2020-10-09,Online
896,513,688,820,16,92.58,2017-05-10,2019-01-31,Online
